"Annotations";"Received in Downtime";"Severity";"Time Created (Europe/Madrid)";"Assigned User";"Type";"Duplicate Count";"Title";"Description";"Category";"Related CI";"Node";"Responsable";"Instrucción";"Application";"Object";"Pod";"Cluster";"Region"
"TRUE";"FALSE";"Major";"2021-05-26T16:12:15.000+0200";"jopuig";"AUTO";"0";"CloudRouterCaido";"Message:El Cloud Router con id 9222090987781634928, del proyecto m-pro-213307, no esta disponible.";"GoogleCloud";"GoogleCloud:stackdriver-exporter-prometheus-stackdriver-exporter:9255";"pv1gl0390.cc1.mercadona.com";"Comunicaciones CPD";"CO-C0000:https://confluence.mercadona.com/x/MYF4Bw";"prometheus";"stackdriver-exporter-prometheus-stackdriver-exporter";"stackdriver-exporter-prometheus-stackdriver-exporter-bc989b2lpj";"gke-pro";"europe-west3"
"FALSE";"FALSE";"Critical";"2021-05-25T14:40:45.000+0200";"";"AUTO";"0";"CloudRouterBGPSesionCaida";"Message:Se ha perdido la sesion BGP con el peer auto-ia-bgp-attach-router-p-0a409d4c7f1ca7f. Cloud Router ID: 2085077745356742159. Region: europe-west1. Proyecto: m-pro-213307.";"GoogleCloud";"GoogleCloud:stackdriver-exporter-prometheus-stackdriver-exporter:9255";"pv1gl0390.cc1.mercadona.com";"Comunicaciones CPD";"CO-C0000:https://confluence.mercadona.com/x/MYF4Bw";"prometheus";"stackdriver-exporter-prometheus-stackdriver-exporter";"stackdriver-exporter-prometheus-stackdriver-exporter-bc989b2lpj";"gke-pro";"europe-west1"
"TRUE";"FALSE";"Critical";"2021-05-25T11:53:37.947+0200";"rescrib";"AUTO";"0";"Pulso GoogleCloud Activo2PRO no recibido";"";"GoogleCloud";"GoogleCloud";"";"J.Sanfelix";"MON0001:https://confluence.mercadona.com/x/MYF4Bw";"Prometheus-Activo2PRO";"gke-pro";"";"";""
"TRUE";"FALSE";"Critical";"2021-05-25T11:53:37.941+0200";"rescrib";"AUTO";"0";"Pulso GoogleCloud PROCommon no recibido";"";"GoogleCloud";"GoogleCloud";"";"J.Sanfelix";"MON0001:https://confluence.mercadona.com/x/MYF4Bw";"Prometheus-PROCommon";"mdona-cloud-pro-common-gke";"";"";""
"TRUE";"FALSE";"Critical";"2021-05-25T11:52:31.211+0200";"rescrib";"AUTO";"0";"Pulso GoogleCloud Utils no recibido";"";"GoogleCloud";"GoogleCloud";"";"J.Sanfelix";"MON0001:https://confluence.mercadona.com/x/MYF4Bw";"Prometheus-Utils";"mdona-cloud-utils-gke-cluster";"";"";""
"TRUE";"FALSE";"Critical";"2021-05-25T03:16:58.000+0200";"sgartor";"AUTO";"0";"CloudSQLNotAvailable";"Message:La instacia de Cloud SQL mdona-cloud-pro-encargos:mdona-cloud-pro-csql-encargosh-pdb-v9 no esta disponible.";"GoogleCloud";"GoogleCloud:192.168.196.7:9255";"pv1gl0390.cc1.mercadona.com";"Guardia Infraestructura Nube";"GCP MON 0007:https://confluence.mercadona.com/x/MYF4Bw";"prometheus";"encargos-exp-prometheus-stackdriver-exporter";"encargos-exp-prometheus-stackdriver-exporter-565b5fc79d-2674x";"mdona-cloud-pro-common-gke";"europe"
"TRUE";"FALSE";"Critical";"2021-05-25T03:10:58.000+0200";"sgartor";"AUTO";"0";"CloudSQLNotAvailable";"Message:La instacia de Cloud SQL mdona-cloud-pro-encargos:mdona-cloud-pro-csql-encargos-pdb-v11 no esta disponible.";"GoogleCloud";"GoogleCloud:192.168.196.7:9255";"pv1gl0390.cc1.mercadona.com";"Guardia Infraestructura Nube";"GCP MON 0007:https://confluence.mercadona.com/x/MYF4Bw";"prometheus";"encargos-exp-prometheus-stackdriver-exporter";"encargos-exp-prometheus-stackdriver-exporter-565b5fc79d-2674x";"mdona-cloud-pro-common-gke";"europe"
"TRUE";"FALSE";"Critical";"2021-05-25T01:06:58.000+0200";"sgartor";"AUTO";"0";"CloudSQLNotAvailable";"Message:La instacia de Cloud SQL mdona-cloud-pro-rbotesencar:mdona-cloud-pro-csql-rbotesencar-pdb no esta disponible.";"GoogleCloud";"GoogleCloud:192.168.196.10:9255";"pv1gl0390.cc1.mercadona.com";"Guardia Infraestructura Nube";"GCP MON 0007:https://confluence.mercadona.com/x/MYF4Bw";"prometheus";"rbotesencar-exp-prometheus-stackdriver-exporter";"rbotesencar-exp-prometheus-stackdriver-exporter-67f96d5dc67bggm";"mdona-cloud-pro-common-gke";"europe"
"TRUE";"FALSE";"Critical";"2021-05-24T20:33:15.000+0200";"ffernaag";"AUTO";"1";"CloudRouterBGPSesionCaida";"Message:Se ha perdido la sesion BGP con el peer auto-ia-bgp-attach-router-p-b1dbe839164677c. Cloud Router ID: 3967934370730419593. Region: europe-west3. Proyecto: mdona-cloud-netops-pro.";"GoogleCloud";"GoogleCloud:192.168.193.13:9255";"pv1gl0390.cc1.mercadona.com";"Comunicaciones CPD";"CO-C0000:https://confluence.mercadona.com/x/MYF4Bw";"prometheus";"sd-exporter-netops-pro-stackdriver-exporter";"sd-exporter-netops-pro-stackdriver-exporter-76dbff9f-tlsdm";"mdona-cloud-pro-common-gke";"europe-west3"
"TRUE";"FALSE";"Critical";"2021-05-24T20:30:15.000+0200";"flaroda";"AUTO";"1";"CloudRouterBGPSesionCaida";"Message:Se ha perdido la sesion BGP con el peer auto-ia-bgp-attach-router-p-b1dbe839164677c. Cloud Router ID: 9222090987781634928. Region: europe-west3. Proyecto: m-pro-213307.";"GoogleCloud";"GoogleCloud:stackdriver-exporter-prometheus-stackdriver-exporter:9255";"pv1gl0390.cc1.mercadona.com";"Comunicaciones CPD";"CO-C0000:https://confluence.mercadona.com/x/MYF4Bw";"prometheus";"stackdriver-exporter-prometheus-stackdriver-exporter";"stackdriver-exporter-prometheus-stackdriver-exporter-bc989b2lpj";"gke-pro";"europe-west3"
